test_index,pollutant
2996,0
2997,2
2998,1
2999,1
3000,1
3001,0
3002,2
3003,0
3004,0
3005,2
3006,0
3007,1
3008,1
3009,0
3010,0
3011,2
3012,2
3013,1
3014,0
3015,1
3016,0
3017,2
3018,0
3019,2
3020,2
3021,2
3022,2
3023,2
3024,1
3025,0
3026,1
3027,1
3028,2
3029,2
3030,0
3031,2
3032,0
3033,0
3034,1
3035,1
3036,2
3037,2
3038,2
3039,1
3040,0
3041,1
3042,2
3043,1
3044,0
3045,1
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,2
3053,0
3054,1
3055,0
3056,0
3057,2
3058,1
3059,1
3060,0
3061,1
3062,2
3063,2
3064,1
3065,2
3066,0
3067,2
3068,1
3069,2
3070,1
3071,0
3072,1
3073,2
3074,2
3075,0
3076,1
3077,1
3078,1
3079,1
3080,2
3081,0
3082,2
3083,2
3084,1
3085,2
3086,2
3087,2
3088,0
3089,0
3090,0
3091,0
3092,0
3093,2
3094,1
3095,1
3096,2
3097,1
3098,2
3099,1
3100,0
3101,2
3102,0
3103,1
3104,0
3105,2
3106,0
3107,1
3108,1
3109,1
3110,0
3111,1
3112,0
3113,2
3114,0
3115,1
3116,1
3117,2
3118,1
3119,0
3120,0
3121,1
3122,1
3123,0
3124,0
3125,1
3126,1
3127,0
3128,0
3129,2
3130,0
3131,1
3132,0
3133,1
3134,2
3135,0
3136,0
3137,2
3138,0
3139,0
3140,1
3141,2
3142,2
3143,0
3144,2
3145,0
3146,1
3147,0
3148,1
3149,1
3150,0
3151,2
3152,0
3153,1
3154,2
3155,0
3156,0
3157,1
3158,2
3159,2
3160,1
3161,0
3162,2
3163,2
3164,0
3165,1
3166,2
3167,0
3168,1
3169,1
3170,1
3171,0
3172,1
3173,1
3174,0
3175,0
3176,0
3177,1
3178,2
3179,0
3180,2
3181,1
3182,0
3183,2
3184,0
3185,2
3186,0
3187,0
3188,2
3189,2
3190,2
3191,0
3192,1
3193,0
3194,1
3195,0
3196,0
3197,2
3198,0
3199,0
3200,1
3201,2
3202,0
3203,2
3204,1
3205,0
3206,0
3207,2
3208,2
3209,0
3210,2
3211,0
3212,2
3213,0
3214,0
3215,1
3216,1
3217,2
3218,1
3219,2
3220,0
3221,2
3222,1
3223,0
3224,1
3225,1
3226,1
3227,0
3228,0
3229,2
3230,2
3231,2
3232,1
3233,2
3234,0
3235,1
3236,0
3237,0
3238,2
3239,1
3240,1
3241,2
3242,0
3243,2
3244,0
3245,1
3246,0
3247,1
3248,1
3249,2
3250,2
3251,1
3252,0
3253,2
3254,0
3255,0
3256,1
3257,1
3258,2
3259,0
3260,0
3261,2
3262,2
3263,0
3264,2
3265,0
3266,1
3267,0
3268,1
3269,0
3270,1
3271,2
3272,1
3273,0
3274,1
3275,0
3276,1
3277,2
3278,0
3279,0
3280,0
3281,1
3282,1
3283,2
3284,2
3285,2
3286,1
3287,0
3288,2
3289,0
3290,1
3291,2
3292,0
3293,2
3294,1
3295,1
3296,1
3297,0
3298,1
3299,0
3300,2
3301,0
3302,2
3303,1
3304,1
3305,1
3306,0
3307,0
3308,1
3309,0
3310,0
3311,1
3312,1
3313,0
3314,1
3315,1
3316,0
3317,0
3318,2
3319,1
3320,2
3321,0
3322,1
3323,0
3324,0
3325,0
3326,1
3327,0
3328,0
3329,2
3330,2
3331,2
3332,0
3333,1
3334,1
3335,0
3336,0
3337,1
3338,2
3339,2
3340,1
3341,0
3342,2
3343,1
3344,0
3345,0
3346,0
3347,0
3348,0
3349,1
3350,1
3351,0
3352,2
3353,1
3354,1
3355,0
3356,2
3357,0
3358,2
3359,1
3360,2
3361,0
3362,1
3363,1
3364,2
3365,1
3366,2
3367,1
3368,0
3369,2
3370,1
3371,1
3372,1
3373,0
3374,1
3375,1
3376,0
3377,1
3378,2
3379,2
3380,0
3381,0
3382,0
3383,1
3384,2
3385,1
3386,2
3387,1
3388,0
3389,0
3390,1
3391,2
3392,1
3393,2
3394,0
3395,0
3396,2
3397,0
3398,1
3399,0
3400,0
3401,2
3402,1
3403,2
3404,0
3405,0
3406,1
3407,1
3408,1
3409,2
3410,0
3411,2
3412,2
3413,2
3414,1
3415,2
3416,2
3417,2
3418,0
3419,2
3420,1
3421,1
3422,1
3423,2
3424,0
3425,2
3426,0
3427,2
3428,2
3429,1
3430,0
3431,2
3432,1
3433,0
3434,2
3435,1
3436,2
3437,1
3438,0
3439,2
3440,0
3441,2
3442,1
3443,0
3444,1
3445,2
3446,1
3447,2
3448,1
3449,0
3450,1
3451,2
3452,0
3453,2
3454,1
3455,1
3456,0
3457,2
3458,1
3459,2
3460,2
3461,0
3462,1
3463,1
3464,2
3465,0
3466,0
3467,2
3468,1
3469,2
3470,0
3471,1
3472,0
3473,1
3474,0
3475,0
3476,0
3477,2
3478,1
3479,1
3480,2
3481,1
3482,1
3483,0
3484,0
3485,2
3486,1
3487,0
3488,0
3489,1
3490,1
3491,0
3492,1
3493,2
3494,1
3495,2
3496,1
3497,2
3498,0
3499,2
3500,2
3501,1
3502,0
3503,1
3504,0
3505,0
3506,1
3507,0
3508,1
3509,0
3510,2
3511,1
3512,1
3513,1
3514,2
3515,2
3516,1
3517,0
3518,2
3519,2
3520,0
3521,0
3522,2
3523,2
3524,1
3525,1
3526,1
3527,1
3528,2
3529,2
3530,0
3531,2
3532,0
3533,0
3534,2
3535,2
3536,1
3537,1
3538,2
3539,0
3540,2
3541,2
3542,2
3543,2
3544,2
3545,0
3546,0
3547,1
3548,0
3549,1
3550,2
3551,0
3552,1
3553,2
3554,0
3555,2
3556,0
3557,1
3558,1
3559,1
3560,1
3561,0
3562,2
3563,0
3564,0
3565,2
3566,0
3567,1
3568,1
3569,0
3570,2
3571,2
3572,1
3573,1
3574,0
3575,2
3576,0
3577,2
3578,1
3579,2
3580,1
3581,0
3582,0
3583,2
3584,2
3585,0
3586,2
3587,0
3588,1
3589,0
3590,1
3591,0
3592,2
3593,2
3594,1
3595,2
3596,1
3597,2
3598,0
3599,2
3600,2
3601,0
3602,1
3603,0
3604,1
3605,1
3606,2
3607,1
3608,0
3609,0
3610,2
3611,1
3612,1
3613,1
3614,0
3615,2
3616,2
3617,1
3618,1
3619,2
3620,2
3621,2
3622,2
3623,1
3624,0
3625,0
3626,0
3627,2
3628,2
3629,2
3630,1
3631,1
3632,1
3633,1
3634,0
3635,2
3636,1
3637,2
3638,0
3639,1
3640,0
3641,0
3642,2
3643,0
3644,1
3645,1
3646,0
3647,1
3648,0
3649,0
3650,1
3651,2
3652,1
3653,0
3654,0
3655,0
3656,1
3657,1
3658,2
3659,2
3660,1
3661,2
3662,1
3663,2
3664,0
3665,1
3666,2
3667,1
3668,2
3669,2
3670,2
3671,0
3672,2
3673,0
3674,0
3675,2
3676,2
3677,1
3678,2
3679,1
3680,0
3681,0
3682,2
3683,2
3684,2
3685,2
3686,0
3687,2
3688,1
3689,2
3690,0
3691,2
3692,1
3693,0
3694,1
3695,0
3696,0
3697,0
3698,0
3699,1
3700,0
3701,1
3702,0
3703,2
3704,1
3705,0
3706,2
3707,0
3708,0
3709,0
3710,0
3711,0
3712,2
3713,0
3714,0
3715,1
3716,2
3717,0
3718,1
3719,2
3720,0
3721,2
3722,1
3723,2
3724,2
3725,2
3726,1
3727,0
3728,1
3729,0
3730,0
3731,1
3732,0
3733,2
3734,1
3735,0
3736,2
3737,1
3738,0
3739,1
3740,1
3741,1
3742,2
3743,1
3744,2
3745,1
3746,0
3747,2
3748,2
3749,0
3750,1
3751,1
3752,2
3753,2
3754,0
3755,0
3756,1
3757,2
3758,1
3759,2
3760,1
3761,0
3762,2
3763,0
3764,1
3765,2
3766,0
3767,1
3768,0
3769,1
3770,0
3771,2
3772,0
3773,2
3774,1
3775,2
3776,0
3777,0
3778,0
3779,1
3780,2
3781,0
3782,2
3783,1
3784,0
3785,1
3786,1
3787,2
3788,1
3789,0
3790,1
3791,0
3792,0
3793,2
3794,2
3795,1
3796,1
3797,0
3798,1
3799,2
3800,1
3801,0
3802,0
3803,2
3804,2
3805,2
3806,1
3807,1
3808,2
3809,1
3810,2
3811,1
3812,2
3813,2
3814,1
3815,0
3816,2
3817,0
3818,2
3819,2
3820,1
3821,2
3822,0
3823,1
3824,1
3825,0
3826,0
3827,0
3828,1
3829,0
3830,1
3831,1
3832,1
3833,2
3834,1
3835,1
3836,2
3837,1
3838,2
3839,0
3840,1
3841,0
3842,1
3843,0
3844,2
3845,1
3846,1
3847,0
3848,1
3849,0
3850,2
3851,1
3852,1
3853,2
3854,2
3855,0
3856,2
3857,0
3858,2
3859,1
3860,0
3861,0
3862,2
3863,2
3864,0
3865,2
3866,1
3867,0
3868,2
3869,0
3870,2
3871,1
3872,1
3873,0
3874,0
3875,2
3876,0
3877,1
3878,1
3879,0
3880,1
3881,2
3882,0
3883,1
3884,0
3885,0
3886,1
3887,2
3888,2
3889,1
3890,0
3891,1
3892,2
3893,2
3894,2
3895,0
3896,2
3897,2
3898,2
3899,2
3900,0
3901,1
3902,1
3903,0
3904,1
3905,2
3906,0
3907,2
3908,2
3909,2
3910,1
3911,0
3912,0
3913,1
3914,1
3915,0
3916,2
3917,0
3918,2
3919,2
3920,0
3921,2
3922,2
3923,2
3924,2
3925,0
3926,2
3927,1
3928,2
3929,0
3930,1
3931,2
3932,1
3933,0
3934,0
3935,2
3936,0
3937,2
3938,0
3939,1
3940,0
3941,1
3942,1
3943,1
3944,2
3945,0
3946,1
3947,1
3948,0
3949,1
3950,1
3951,1
3952,1
3953,0
3954,2
3955,0
3956,1
3957,2
3958,0
3959,2
3960,1
3961,0
3962,0
3963,1
3964,0
3965,0
3966,0
3967,1
3968,1
3969,1
3970,1
3971,0
3972,0
3973,2
3974,0
3975,0
3976,0
3977,2
3978,1
3979,2
3980,0
3981,0
3982,2
3983,0
3984,0
3985,0
3986,0
3987,2
3988,2
3989,1
3990,2
3991,0
3992,2
3993,2
3994,0
3995,0
3996,0
3997,2
3998,1
3999,1
4000,2
4001,2
4002,2
4003,2
4004,1
4005,1
4006,0
4007,1
4008,2
4009,2
4010,0
4011,1
4012,1
4013,0
4014,0
4015,0
4016,1
4017,0
4018,2
4019,2
4020,0
4021,1
4022,0
4023,2
4024,2
4025,1
4026,0
4027,0
4028,1
4029,1
4030,0
4031,0
4032,1
4033,2
4034,1
4035,0
4036,0
4037,0
4038,1
4039,0
4040,2
4041,1
4042,1
4043,2
4044,1
4045,1
4046,2
4047,0
4048,2
4049,2
4050,1
4051,0
4052,2
4053,2
4054,1
4055,1
4056,2
4057,0
4058,0
4059,2
4060,0
4061,2
4062,0
4063,1
4064,1
4065,2
4066,1
4067,0
4068,1
4069,0
4070,0
4071,1
4072,2
4073,1
4074,2
4075,1
4076,2
4077,2
4078,0
4079,1
4080,1
4081,0
4082,2
4083,0
4084,0
4085,2
4086,2
4087,2
4088,2
4089,2
4090,2
4091,1
4092,0
4093,2
4094,0
4095,1
4096,0
4097,0
4098,0
4099,0
4100,2
4101,0
4102,1
4103,0
4104,2
4105,1
4106,0
4107,0
4108,1
4109,1
4110,2
4111,2
4112,1
4113,0
4114,0
4115,1
4116,1
4117,2
4118,1
4119,2
4120,2
4121,2
4122,0
4123,1
4124,2
4125,2
4126,1
4127,2
4128,1
4129,2
4130,0
4131,2
4132,0
4133,2
4134,1
4135,1
4136,2
4137,0
4138,1
4139,2
4140,0
4141,1
4142,0
4143,1
4144,2
4145,0
4146,1
4147,1
4148,1
4149,0
4150,2
4151,2
4152,1
4153,0
4154,1
4155,1
4156,0
4157,0
4158,0
4159,0
4160,0
4161,1
4162,0
4163,2
4164,2
4165,1
4166,0
4167,0
4168,1
4169,1
4170,2
4171,0
4172,0
4173,2
4174,0
4175,2
4176,1
4177,1
4178,2
4179,0
4180,2
4181,1
4182,1
4183,2
4184,2
4185,0
4186,2
4187,1
4188,1
4189,2
4190,1
4191,1
4192,0
4193,1
4194,2
4195,2
4196,1
4197,1
4198,0
4199,2
4200,0
4201,0
4202,0
4203,2
4204,0
4205,2
4206,0
4207,2
4208,1
4209,0
4210,2
4211,1
4212,0
4213,1
4214,1
4215,2
4216,1
4217,0
4218,1
4219,2
4220,1
4221,1
4222,1
4223,2
4224,2
4225,1
4226,2
4227,1
4228,1
4229,0
4230,1
4231,2
4232,2
4233,1
4234,0
4235,2
4236,1
4237,1
4238,1
4239,2
4240,1
4241,0
4242,0
4243,2
4244,1
4245,2
4246,2
4247,1
4248,0
4249,0
4250,0
4251,2
4252,2
4253,1
4254,1
4255,0
4256,0
4257,1
4258,1
4259,1
4260,0
4261,1
4262,1
4263,1
4264,0
4265,0
4266,0
4267,1
4268,0
4269,2
4270,0
4271,2
4272,1
4273,2
4274,2
4275,0
4276,2
4277,0
4278,1
4279,2
4280,0
4281,0
4282,2
4283,1
4284,1
4285,2
4286,1
4287,0
4288,1
4289,1
4290,1
4291,2
4292,2
4293,2
4294,0
4295,1
4296,0
4297,0
4298,2
4299,1
4300,2
4301,1
4302,1
4303,0
4304,2
4305,0
4306,0
4307,1
4308,2
4309,1
4310,0
4311,2
4312,0
4313,1
4314,2
4315,0
4316,2
4317,1
4318,2
4319,1
4320,0
4321,2
4322,1
4323,1
4324,0
4325,1
4326,0
4327,0
4328,1
4329,2
4330,0
4331,1
4332,1
4333,2
4334,1
4335,0
4336,1
4337,0
4338,0
4339,1
4340,2
4341,0
4342,2
4343,2
4344,0
4345,0
4346,2
4347,0
4348,1
4349,2
4350,2
4351,2
4352,0
4353,2
4354,0
4355,2
4356,0
4357,2
4358,1
4359,2
4360,0
4361,1
4362,2
4363,1
4364,2
4365,2
4366,1
4367,2
4368,0
4369,0
4370,2
4371,2
4372,1
4373,0
4374,2
4375,2
4376,2
4377,2
4378,2
4379,2
4380,1
4381,0
4382,2
4383,0
4384,2
4385,1
4386,2
4387,0
4388,1
4389,0
4390,0
4391,0
4392,2
4393,1
4394,2
4395,1
4396,2
4397,1
4398,2
4399,1
4400,1
4401,2
4402,0
4403,1
4404,1
4405,1
4406,1
4407,2
4408,0
4409,0
4410,2
4411,2
4412,1
4413,1
4414,0
4415,1
4416,0
4417,0
4418,0
4419,0
4420,2
4421,1
4422,0
4423,0
4424,0
4425,1
4426,0
4427,0
4428,1
4429,2
4430,2
4431,1
4432,0
4433,2
4434,0
4435,1
4436,0
4437,0
4438,2
4439,1
4440,0
4441,0
4442,0
4443,1
4444,0
4445,0
4446,1
4447,2
4448,0
4449,2
4450,0
4451,0
4452,2
4453,1
4454,1
4455,2
4456,0
4457,0
4458,2
4459,0
4460,0
4461,1
4462,1
4463,0
4464,0
4465,1
4466,2
4467,2
4468,0
4469,0
4470,0
4471,1
4472,2
4473,2
4474,1
4475,2
4476,2
4477,0
4478,1
4479,1
4480,2
4481,0
4482,2
4483,1
4484,1
4485,1
4486,1
4487,1
4488,0
4489,0
4490,0
4491,1
4492,1
4493,0
4494,1
4495,2
4496,0
4497,0
4498,2
4499,0
4500,2
4501,1
4502,1
4503,1
4504,2
4505,2
4506,1
4507,0
4508,1
4509,2
4510,1
4511,1
4512,0
4513,0
4514,2
4515,2
4516,2
4517,0
4518,0
4519,0
4520,2
4521,1
4522,2
4523,1
4524,0
4525,0
4526,2
4527,1
4528,0
4529,1
4530,2
4531,2
4532,2
4533,2
4534,2
4535,2
4536,1
4537,2
4538,1
4539,0
4540,2
4541,1
4542,2
4543,1
4544,0
4545,0
4546,0
4547,1
4548,2
4549,2
4550,2
4551,1
4552,0
4553,0
4554,2
4555,0
4556,2
4557,1
4558,2
4559,0
4560,1
4561,2
4562,0
4563,1
4564,2
4565,0
4566,1
4567,2
4568,2
4569,0
4570,2
4571,2
4572,1
4573,1
4574,0
4575,2
4576,1
4577,1
4578,2
4579,1
4580,2
4581,2
4582,0
4583,2
4584,2
4585,2
4586,1
4587,2
4588,2
4589,0
4590,0
4591,2
4592,0
4593,2
4594,0
4595,0
4596,1
4597,0
4598,2
4599,0
4600,1
4601,1
4602,2
4603,2
4604,0
4605,1
4606,1
4607,0
4608,1
4609,0
4610,1
4611,1
4612,1
4613,0
4614,0
4615,2
4616,0
4617,1
4618,1
4619,1
4620,1
4621,0
4622,0
4623,1
4624,1
4625,0
4626,0
4627,1
4628,2
4629,2
4630,0
4631,2
4632,2
4633,2
4634,1
4635,2
4636,2
4637,0
4638,0
4639,0
4640,0
4641,1
4642,1
4643,2
4644,1
4645,2
4646,2
4647,2
4648,2
4649,2
4650,0
4651,1
4652,0
4653,1
4654,0
4655,2
4656,1
4657,1
4658,2
4659,0
4660,1
4661,2
4662,2
4663,0
4664,0
4665,1
4666,1
4667,2
4668,0
4669,1
4670,0
4671,2
4672,1
4673,2
4674,0
4675,0
4676,2
4677,1
4678,2
4679,2
4680,0
4681,2
4682,0
4683,0
4684,0
4685,1
4686,2
4687,2
4688,0
4689,0
4690,1
4691,2
4692,1
4693,2
4694,0
4695,0
4696,2
4697,1
4698,0
4699,2
4700,2
4701,2
4702,0
4703,0
4704,0
4705,1
4706,1
4707,1
4708,1
4709,1
4710,0
4711,1
4712,0
4713,2
4714,2
4715,1
4716,1
4717,2
4718,0
4719,0
4720,2
4721,2
4722,2
4723,2
4724,0
4725,0
4726,2
4727,1
4728,0
4729,2
4730,0
4731,2
4732,0
4733,2
4734,1
4735,0
4736,1
4737,0
4738,2
4739,2
4740,2
4741,1
4742,1
4743,1
4744,0
4745,2
4746,2
4747,0
4748,2
4749,2
4750,2
4751,1
4752,1
4753,2
4754,0
4755,2
4756,2
4757,1
4758,1
4759,1
4760,1
4761,2
4762,2
4763,1
4764,2
4765,0
4766,1
4767,0
4768,0
4769,0
4770,1
4771,0
4772,0
4773,0
4774,1
4775,2
4776,2
4777,2
4778,0
4779,2
4780,2
4781,1
4782,0
4783,1
4784,0
4785,0
4786,1
4787,0
4788,0
4789,0
4790,0
4791,0
4792,2
4793,0
4794,0
4795,0
4796,0
4797,2
4798,0
4799,1
4800,2
4801,2
4802,2
4803,0
4804,0
4805,0
4806,0
4807,0
4808,2
4809,0
4810,2
4811,0
4812,0
4813,0
4814,1
4815,0
4816,2
4817,2
4818,0
4819,2
4820,1
4821,0
4822,2
4823,1
4824,1
4825,0
4826,0
4827,2
4828,2
4829,1
4830,0
4831,0
4832,1
4833,0
4834,1
4835,0
4836,0
4837,2
4838,2
4839,2
4840,2
4841,0
4842,0
4843,0
4844,1
4845,2
4846,1
4847,1
4848,0
4849,2
4850,2
4851,0
4852,2
4853,1
4854,2
4855,0
4856,1
4857,2
4858,0
4859,1
4860,0
4861,0
4862,2
4863,2
4864,2
4865,2
4866,2
4867,1
4868,2
4869,1
4870,0
4871,0
4872,1
4873,2
4874,1
4875,1
4876,0
4877,2
4878,2
4879,0
4880,1
4881,2
4882,2
4883,1
4884,0
4885,1
4886,0
4887,2
4888,0
4889,2
4890,2
4891,2
4892,0
4893,1
4894,1
4895,2
4896,1
4897,0
4898,2
4899,2
4900,1
4901,0
4902,1
4903,0
4904,0
4905,0
4906,0
4907,0
4908,2
4909,1
4910,1
4911,2
4912,0
4913,1
4914,0
4915,0
4916,1
4917,2
4918,0
4919,1
4920,0
4921,1
4922,2
4923,2
4924,0
4925,0
4926,1
4927,2
4928,0
4929,0
4930,1
4931,2
4932,2
4933,2
4934,0
4935,2
4936,2
4937,1
4938,2
4939,2
4940,1
4941,0
4942,2
4943,2
4944,1
4945,1
4946,0
4947,0
4948,2
4949,1
4950,1
4951,2
4952,2
4953,1
4954,0
4955,2
4956,1
4957,0
4958,2
4959,2
4960,0
4961,1
4962,2
4963,0
4964,1
4965,2
4966,2
4967,2
4968,0
4969,0
4970,1
4971,2
4972,0
4973,2
4974,0
4975,1
4976,1
4977,0
4978,1
4979,2
4980,2
4981,0
4982,1
4983,0
4984,1
4985,0
4986,1
4987,2
4988,1
4989,1
4990,0
4991,0
4992,0
4993,0
4994,2
4995,1
4996,1
4997,1
4998,2
4999,2
5000,0
5001,2
5002,0
5003,2
5004,2
5005,0
5006,0
5007,0
5008,1
5009,2
5010,1
5011,0
5012,2
5013,0
5014,1
5015,1
5016,2
5017,0
5018,0
5019,1
5020,0
5021,1
5022,0
5023,0
5024,2
5025,2
5026,0
5027,2
5028,1
5029,1
5030,0
5031,1
5032,1
5033,1
5034,1
5035,0
5036,1
5037,1
5038,1
5039,0
5040,1
5041,1
5042,1
5043,2
5044,0
5045,0
5046,1
5047,1
5048,2
5049,0
5050,0
5051,0
5052,1
5053,0
5054,1
5055,0
5056,1
5057,0
5058,0
5059,1
5060,1
5061,2
5062,0
5063,1
5064,1
5065,0
5066,2
5067,2
5068,1
5069,2
5070,2
5071,0
5072,2
5073,0
5074,0
5075,2
5076,2
5077,2
5078,1
5079,0
5080,2
5081,2
5082,0
5083,2
5084,1
5085,1
5086,0
5087,2
5088,0
5089,1
5090,2
5091,1
5092,0
5093,0
5094,2
5095,1
5096,1
5097,2
5098,2
5099,2
5100,1
5101,1
5102,2
5103,1
5104,1
5105,1
5106,1
5107,0
5108,2
5109,2
5110,1
5111,1
5112,2
5113,0
5114,0
5115,2
5116,0
5117,1
5118,0
5119,2
5120,0
5121,2
5122,1
5123,1
5124,0
5125,1
5126,2
5127,0
5128,0
5129,2
5130,1
5131,2
5132,2
5133,0
5134,1
5135,1
5136,0
5137,2
5138,2
5139,0
5140,0
5141,0
5142,0
5143,2
5144,2
5145,0
5146,1
5147,2
5148,1
5149,2
5150,0
5151,0
5152,1
5153,1
5154,0
5155,0
5156,0
5157,1
5158,0
5159,0
5160,1
5161,1
5162,1
5163,1
5164,0
5165,0
5166,0
5167,0
5168,2
5169,0
5170,0
5171,1
5172,0
5173,1
5174,0
5175,0
5176,2
5177,1
5178,1
5179,0
5180,2
5181,0
5182,0
5183,2
5184,2
5185,0
5186,2
5187,0
5188,0
5189,1
5190,0
5191,2
5192,1
5193,0
5194,1
5195,1
5196,1
5197,0
5198,2
5199,1
5200,1
5201,2
5202,2
5203,1
5204,2
5205,2
5206,2
5207,2
5208,2
5209,0
5210,1
5211,1
5212,0
5213,1
5214,1
5215,1
5216,1
5217,1
5218,0
5219,0
5220,2
5221,1
5222,2
5223,1
5224,2
5225,2
5226,0
5227,1
5228,2
5229,0
5230,1
5231,1
5232,0
5233,0
5234,2
5235,0
5236,1
5237,1
5238,0
5239,2
5240,1
5241,2
5242,1
5243,2
5244,0
5245,0
5246,0
5247,0
5248,0
5249,1
5250,0
5251,2
5252,1
5253,0
5254,0
5255,2
5256,1
5257,0
5258,2
5259,2
5260,2
5261,0
5262,1
5263,0
5264,1
5265,1
5266,2
5267,1
5268,0
5269,1
5270,0
5271,2
5272,2
5273,1
5274,0
5275,0
5276,1
5277,1
5278,1
5279,2
5280,2
5281,1
5282,0
5283,2
5284,0
5285,1
5286,1
5287,1
5288,1
5289,2
5290,0
5291,2
5292,0
5293,1
5294,2
5295,0
5296,0
5297,0
5298,1
5299,1
5300,0
5301,2
5302,1
5303,1
5304,1
5305,1
5306,0
5307,0
5308,0
5309,0
5310,2
5311,2
5312,2
5313,0
5314,0
5315,0
5316,1
5317,0
5318,2
5319,1
5320,1
5321,1
5322,1
5323,1
5324,1
5325,2
5326,0
5327,2
5328,0
5329,0
5330,0
5331,1
5332,2
5333,2
5334,0
5335,1
5336,1
5337,2
5338,0
5339,0
5340,1
5341,0
5342,2
5343,1
5344,1
5345,2
5346,0
5347,0
5348,2
5349,1
5350,1
5351,2
5352,0
5353,2
5354,2
5355,2
5356,2
5357,0
5358,0
5359,2
5360,0
5361,2
5362,0
5363,2
5364,2
5365,0
5366,0
5367,0
5368,2
5369,0
5370,1
5371,0
5372,1
5373,0
5374,2
5375,0
5376,1
5377,2
5378,1
5379,2
5380,2
5381,1
5382,2
5383,1
5384,2
5385,0
5386,1
5387,1
5388,2
5389,2
5390,2
5391,0
5392,1
5393,2
5394,2
5395,1
5396,1
5397,0
5398,0
5399,2
5400,1
5401,0
5402,1
5403,0
5404,1
5405,2
5406,0
5407,1
5408,1
5409,2
5410,2
5411,0
5412,2
5413,1
5414,2
5415,2
5416,1
5417,1
5418,0
5419,1
5420,2
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,0
5428,2
5429,2
5430,2
5431,0
5432,1
5433,1
5434,1
5435,1
5436,0
5437,0
5438,1
5439,2
5440,0
5441,1
5442,1
5443,1
5444,1
5445,2
5446,1
5447,0
5448,2
5449,2
5450,2
5451,2
5452,2
5453,1
5454,2
5455,1
5456,0
5457,1
5458,2
5459,0
5460,0
5461,2
5462,2
5463,1
5464,1
5465,2
5466,2
5467,0
5468,2
5469,0
5470,2
5471,1
5472,0
5473,0
5474,0
5475,0
5476,0
5477,2
5478,0
5479,0
5480,2
5481,2
5482,0
5483,1
5484,0
5485,1
5486,1
5487,0
5488,1
5489,1
5490,2
5491,2
5492,2
5493,1
5494,2
5495,2
5496,2
5497,0
5498,2
5499,0
5500,2
5501,1
5502,1
5503,1
5504,1
5505,2
5506,1
5507,2
5508,2
5509,1
5510,0
5511,2
5512,2
5513,1
5514,0
5515,2
5516,0
5517,2
5518,1
5519,1
5520,1
5521,0
5522,2
5523,1
5524,0
5525,1
5526,1
5527,2
5528,1
5529,2
5530,2
5531,1
5532,2
5533,1
5534,2
5535,0
5536,1
5537,0
5538,2
5539,1
5540,0
5541,2
5542,0
5543,0
5544,2
5545,2
5546,0
5547,0
5548,1
5549,1
5550,2
5551,2
5552,2
5553,0
5554,2
5555,0
5556,0
5557,1
5558,1
5559,0
5560,2
5561,1
5562,2
5563,1
5564,1
5565,2
5566,2
5567,1
5568,2
5569,0
5570,1
5571,2
5572,1
5573,1
5574,2
5575,2
5576,2
5577,1
5578,0
5579,1
5580,1
5581,2
5582,0
5583,0
5584,1
5585,2
5586,0
5587,2
5588,1
5589,2
5590,2
5591,1
5592,1
5593,0
5594,1
5595,1
5596,1
5597,1
5598,0
5599,0
5600,0
5601,2
5602,1
5603,1
5604,2
5605,0
5606,2
5607,0
5608,1
5609,0
5610,1
5611,1
5612,2
5613,0
5614,0
5615,2
5616,1
5617,0
5618,1
5619,1
5620,2
5621,2
5622,2
5623,1
5624,0
5625,1
5626,1
5627,1
5628,2
5629,0
5630,2
5631,2
5632,1
5633,0
5634,1
5635,1
5636,1
5637,2
5638,1
5639,1
5640,0
5641,0
5642,0
5643,1
5644,1
5645,0
5646,1
5647,1
5648,2
5649,2
5650,0
5651,0
5652,1
5653,2
5654,2
5655,0
5656,1
5657,1
5658,1
5659,1
5660,0
5661,1
5662,0
5663,1
5664,2
5665,1
5666,2
5667,1
5668,1
5669,2
5670,1
5671,0
5672,2
5673,0
5674,0
5675,1
5676,1
5677,1
5678,0
5679,2
5680,0
5681,1
5682,1
5683,0
5684,1
5685,1
5686,2
5687,0
5688,2
5689,0
5690,0
5691,1
5692,1
5693,0
5694,1
5695,2
5696,0
5697,0
5698,1
5699,0
5700,1
5701,0
5702,0
5703,0
5704,2
5705,2
5706,0
5707,2
5708,2
5709,0
5710,2
5711,0
5712,2
5713,2
5714,1
5715,0
5716,0
5717,0
5718,2
5719,2
5720,1
5721,1
5722,1
5723,0
5724,1
5725,1
5726,1
5727,0
5728,1
5729,1
5730,2
5731,0
5732,2
5733,0
5734,2
5735,1
5736,1
5737,1
5738,2
5739,0
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,2
5747,1
5748,0
5749,1
5750,0
5751,2
5752,0
5753,0
5754,0
5755,2
5756,1
5757,2
5758,2
5759,2
5760,1
5761,2
5762,0
5763,2
5764,0
5765,2
5766,2
5767,0
5768,1
5769,0
5770,0
5771,2
5772,2
5773,0
5774,2
5775,2
5776,0
5777,0
5778,0
5779,1
5780,2
5781,1
5782,1
5783,0
5784,0
5785,2
5786,0
5787,2
5788,2
5789,1
5790,0
5791,1
5792,2
5793,1
